GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X= -0.05034, Y= -0.03959, GMV=0.0277107>
<X= -0.05034, Y= -0.12953, GMV=0.0590459>
<X= -0.05034, Y= -0.21946, GMV=0.0944702>
<X= -0.14026, Y=  0.41007, GMV=0.1596800>
<X= -0.14026, Y= -0.39932, GMV=0.0751656>
<X= -0.14026, Y= -0.48925, GMV=0.0351419>
<X= -0.14027, Y=  0.05034, GMV=0.0227750>
<X= -0.14027, Y=  0.14027, GMV=0.0607907>
<X= -0.14027, Y=  0.23020, GMV=0.1595514>
<X= -0.14027, Y=  0.32014, GMV=0.0871522>
<X= -0.14027, Y= -0.03959, GMV=0.0433262>
<X= -0.14027, Y= -0.12953, GMV=0.1575425>
<X= -0.14027, Y= -0.21946, GMV=0.1451393>
<X= -0.14027, Y= -0.30939, GMV=0.1554673>
<X= -0.23019, Y= -0.48925, GMV=0.0138762>
<X= -0.23020, Y=  0.05034, GMV=0.0449348>
<X= -0.23020, Y=  0.14027, GMV=0.0315569>
<X= -0.23020, Y=  0.23020, GMV=0.0493176>
<X= -0.23020, Y=  0.32014, GMV=0.0838018>
<X= -0.23020, Y=  0.41007, GMV=0.0757477>
<X= -0.23020, Y= -0.03959, GMV=0.0269385>
<X= -0.23020, Y= -0.12953, GMV=0.0519020>
<X= -0.23020, Y= -0.21946, GMV=0.0786483>
<X= -0.23020, Y= -0.30939, GMV=0.0439421>
<X= -0.23020, Y= -0.39932, GMV=0.0163017>
<X= -0.32013, Y=  0.23020, GMV=0.0396189>
<X= -0.32013, Y=  0.32014, GMV=0.0868101>
<X= -0.32013, Y=  0.41007, GMV=0.0827557>
<X= -0.32013, Y= -0.21946, GMV=0.0508699>
<X= -0.32013, Y= -0.30939, GMV=0.0357936>
<X= -0.32013, Y= -0.39932, GMV=0.0211040>
<X= -0.32013, Y= -0.48925, GMV=0.0363134>
<X= -0.32014, Y=  0.05034, GMV=0.0687321>
<X= -0.32014, Y=  0.14027, GMV=0.0337778>
<X= -0.32014, Y= -0.03959, GMV=0.0542419>
<X= -0.32014, Y= -0.12953, GMV=0.0606853>
<X= -0.41006, Y= -0.48925, GMV=0.0401606>
<X= -0.41007, Y=  0.05034, GMV=0.0322404>
<X= -0.41007, Y=  0.14027, GMV=0.0555213>
<X= -0.41007, Y=  0.23020, GMV=0.0985013>
<X= -0.41007, Y=  0.32014, GMV=0.1079946>
<X= -0.41007, Y=  0.41007, GMV=0.1336809>
<X= -0.41007, Y= -0.03959, GMV=0.1078280>
<X= -0.41007, Y= -0.12953, GMV=0.0465674>
<X= -0.41007, Y= -0.21946, GMV=0.0394962>
<X= -0.41007, Y= -0.30939, GMV=0.0263933>
<X= -0.41007, Y= -0.39932, GMV=0.0406224>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=001-02
<X=  0.03959, Y=  0.05034, GMV=0.0206836>
<X=  0.03959, Y=  0.14027, GMV=0.0128733>
<X=  0.03959, Y= -0.03959, GMV=0.0351103>
<X=  0.03959, Y= -0.12953, GMV=0.0288730>
<X=  0.03960, Y=  0.23020, GMV=0.0322797>
<X=  0.03960, Y=  0.32014, GMV=0.0334924>
<X=  0.03960, Y= -0.21946, GMV=0.0262614>
<X=  0.03960, Y= -0.30939, GMV=0.0205586>
<X=  0.03961, Y=  0.41007, GMV=0.0598196>
<X=  0.03961, Y= -0.39932, GMV=0.0427684>
<X=  0.03961, Y= -0.48925, GMV=0.0426860>
<X=  0.12953, Y=  0.05034, GMV=0.0181879>
<X=  0.12953, Y=  0.14027, GMV=0.0150392>
<X=  0.12953, Y=  0.23020, GMV=0.0437226>
<X=  0.12953, Y=  0.32014, GMV=0.0400056>
<X=  0.12953, Y= -0.03959, GMV=0.0292946>
<X=  0.12953, Y= -0.12953, GMV=0.0180406>
<X=  0.12953, Y= -0.21946, GMV=0.0478760>
<X=  0.12953, Y= -0.30939, GMV=0.0497975>
<X=  0.12954, Y=  0.41007, GMV=0.0673864>
<X=  0.12954, Y= -0.39932, GMV=0.0608189>
<X=  0.12955, Y= -0.48925, GMV=0.1174820>
<X=  0.21946, Y=  0.05034, GMV=0.0128562>
<X=  0.21946, Y=  0.14027, GMV=0.0342701>
<X=  0.21946, Y=  0.23020, GMV=0.0713649>
<X=  0.21946, Y= -0.03959, GMV=0.0235967>
<X=  0.21946, Y= -0.12953, GMV=0.0239241>
<X=  0.21946, Y= -0.21946, GMV=0.0206397>
<X=  0.21947, Y=  0.32014, GMV=0.1175004>
<X=  0.21947, Y= -0.30939, GMV=0.0560386>
<X=  0.21947, Y= -0.39932, GMV=0.0581494>
<X=  0.21948, Y=  0.41007, GMV=0.0759448>
<X=  0.21948, Y= -0.48925, GMV=0.1238374>
<X=  0.30939, Y=  0.05034, GMV=0.0222489>
<X=  0.30939, Y=  0.14027, GMV=0.0532367>
<X=  0.30939, Y= -0.03959, GMV=0.0338517>
<X=  0.30939, Y= -0.12953, GMV=0.0308420>
<X=  0.30940, Y=  0.23020, GMV=0.0766060>
<X=  0.30940, Y=  0.32014, GMV=0.0699232>
<X=  0.30940, Y= -0.21946, GMV=0.0301826>
<X=  0.30940, Y= -0.30939, GMV=0.0578012>
<X=  0.30941, Y=  0.41007, GMV=0.0647611>
<X=  0.30941, Y= -0.39932, GMV=0.0256092>
<X=  0.30942, Y= -0.48925, GMV=0.0431175>
<X=  0.39932, Y=  0.05034, GMV=0.0402523>
<X=  0.39932, Y=  0.14027, GMV=0.0721850>
<X=  0.39932, Y= -0.03959, GMV=0.0153368>
<X=  0.39932, Y= -0.12953, GMV=0.0100616>
<X=  0.39933, Y=  0.23020, GMV=0.0824098>
<X=  0.39933, Y= -0.21946, GMV=0.0255403>
<X=  0.39933, Y= -0.30939, GMV=0.0336563>
<X=  0.39934, Y=  0.32014, GMV=0.0711558>
<X=  0.39934, Y=  0.41007, GMV=0.0345240>
<X=  0.39934, Y= -0.39932, GMV=0.0356972>
<X=  0.39935, Y= -0.48925, GMV=0.0264926>
<X=  0.48925, Y=  0.05034, GMV=0.0269678>
<X=  0.48925, Y= -0.03959, GMV=0.0294064>
<X=  0.48926, Y=  0.14027, GMV=0.0211516>
<X=  0.48926, Y=  0.23020, GMV=0.0747597>
<X=  0.48926, Y= -0.12953, GMV=0.0161206>
<X=  0.48926, Y= -0.21946, GMV=0.0211211>
<X=  0.48927, Y=  0.32014, GMV=0.0819752>
<X=  0.48927, Y= -0.30939, GMV=0.0349299>
<X=  0.48928, Y=  0.41007, GMV=0.0370704>
<X=  0.48928, Y= -0.39932, GMV=0.0571908>
<X=  0.48929, Y= -0.48925, GMV=0.0257937>
<X= -0.05032, Y= -0.48925, GMV=0.0391331>
<X= -0.05033, Y=  0.32014, GMV=0.0719841>
<X= -0.05033, Y=  0.41007, GMV=0.0704580>
<X= -0.05033, Y= -0.30939, GMV=0.0876870>
<X= -0.05033, Y= -0.39932, GMV=0.0657897>
<X= -0.05034, Y=  0.05034, GMV=0.0404475>
<X= -0.05034, Y=  0.14027, GMV=0.0292554>
<X= -0.05034, Y=  0.23020, GMV=0.0392224>
<X= -0.05034, Y= -0.03959, GMV=0.0389008>
<X= -0.05034, Y= -0.12953, GMV=0.0602205>
<X= -0.05034, Y= -0.21946, GMV=0.0473231>
<X= -0.14026, Y=  0.41007, GMV=0.1598077>
<X= -0.14026, Y= -0.39932, GMV=0.0504348>
<X= -0.14026, Y= -0.48925, GMV=0.0590438>
<X= -0.14027, Y=  0.05034, GMV=0.0681447>
<X= -0.14027, Y=  0.14027, GMV=0.1334480>
<X= -0.14027, Y=  0.23020, GMV=0.1601423>
<X= -0.14027, Y=  0.32014, GMV=0.0849561>
<X= -0.14027, Y= -0.03959, GMV=0.0690653>
<X= -0.14027, Y= -0.12953, GMV=0.0998880>
<X= -0.14027, Y= -0.21946, GMV=0.0628220>
<X= -0.14027, Y= -0.30939, GMV=0.0413584>
<X= -0.23019, Y= -0.48925, GMV=0.0486791>
<X= -0.23020, Y=  0.05034, GMV=0.0389872>
<X= -0.23020, Y=  0.14027, GMV=0.1119878>
<X= -0.23020, Y=  0.23020, GMV=0.0710322>
<X= -0.23020, Y=  0.32014, GMV=0.0724679>
<X= -0.23020, Y=  0.41007, GMV=0.1055349>
<X= -0.23020, Y= -0.03959, GMV=0.0300181>
<X= -0.23020, Y= -0.12953, GMV=0.0209809>
<X= -0.23020, Y= -0.21946, GMV=0.0256852>
<X= -0.23020, Y= -0.30939, GMV=0.0423228>
<X= -0.23020, Y= -0.39932, GMV=0.0388662>
<X= -0.32013, Y=  0.23020, GMV=0.0607412>
<X= -0.32013, Y=  0.32014, GMV=0.1013670>
<X= -0.32013, Y=  0.41007, GMV=0.1117392>
<X= -0.32013, Y= -0.21946, GMV=0.0547359>
<X= -0.32013, Y= -0.30939, GMV=0.0305658>
<X= -0.32013, Y= -0.39932, GMV=0.0246560>
<X= -0.32013, Y= -0.48925, GMV=0.0813956>
<X= -0.32014, Y=  0.05034, GMV=0.0239526>
<X= -0.32014, Y=  0.14027, GMV=0.0835333>
<X= -0.32014, Y= -0.03959, GMV=0.0164271>
<X= -0.32014, Y= -0.12953, GMV=0.0279482>
<X= -0.41006, Y= -0.48925, GMV=0.0394751>
<X= -0.41007, Y=  0.05034, GMV=0.0374592>
<X= -0.41007, Y=  0.14027, GMV=0.1094745>
<X= -0.41007, Y=  0.23020, GMV=0.0343289>
<X= -0.41007, Y=  0.32014, GMV=0.0589643>
<X= -0.41007, Y=  0.41007, GMV=0.1024381>
<X= -0.41007, Y= -0.03959, GMV=0.0401834>
<X= -0.41007, Y= -0.12953, GMV=0.0226076>
<X= -0.41007, Y= -0.21946, GMV=0.0583004>
<X= -0.41007, Y= -0.30939, GMV=0.0330459>
<X= -0.41007, Y= -0.39932, GMV=0.0228733>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=002-01
<X=  0.03959, Y=  0.05034, GMV=0.2624958>
<X=  0.03959, Y=  0.14027, GMV=0.2172473>
<X=  0.03959, Y= -0.03959, GMV=0.2078063>
<X=  0.03959, Y= -0.12953, GMV=0.1510116>
<X=  0.03960, Y=  0.23020, GMV=0.1868978>
<X=  0.03960, Y=  0.32014, GMV=0.1883589>
<X=  0.03960, Y= -0.21946, GMV=0.2367707>
<X=  0.03960, Y= -0.30939, GMV=0.3092449>
<X=  0.03961, Y=  0.41007, GMV=0.1556832>
<X=  0.03961, Y= -0.39932, GMV=0.3072664>
<X=  0.03961, Y= -0.48925, GMV=0.3075495>
<X=  0.12953, Y=  0.05034, GMV=0.0922223>
<X=  0.12953, Y=  0.14027, GMV=0.2096679>
<X=  0.12953, Y=  0.23020, GMV=0.2299526>
<X=  0.12953, Y=  0.32014, GMV=0.1555045>
<X=  0.12953, Y= -0.03959, GMV=0.2351863>
<X=  0.12953, Y= -0.12953, GMV=0.1430952>
<X=  0.12953, Y= -0.21946, GMV=0.2396057>
<X=  0.12953, Y= -0.30939, GMV=0.2685879>
<X=  0.12954, Y=  0.41007, GMV=0.1343861>
<X=  0.12954, Y= -0.39932, GMV=0.1748090>
<X=  0.12955, Y= -0.48925, GMV=0.0700834>
<X=  0.21946, Y=  0.05034, GMV=0.0803937>
<X=  0.21946, Y=  0.14027, GMV=0.3273259>
<X=  0.21946, Y=  0.23020, GMV=0.2430808>
<X=  0.21946, Y= -0.03959, GMV=0.1617675>
<X=  0.21946, Y= -0.12953, GMV=0.1622794>
<X=  0.21946, Y= -0.21946, GMV=0.1317135>
<X=  0.21947, Y=  0.32014, GMV=0.0727129>
<X=  0.21947, Y= -0.30939, GMV=0.1612152>
<X=  0.21947, Y= -0.39932, GMV=0.1292174>
<X=  0.21948, Y=  0.41007, GMV=0.0619446>
<X=  0.21948, Y= -0.48925, GMV=0.0865057>
<X=  0.30939, Y=  0.05034, GMV=0.1843647>
<X=  0.30939, Y=  0.14027, GMV=0.3624135>
<X=  0.30939, Y= -0.03959, GMV=0.1786478>
<X=  0.30939, Y= -0.12953, GMV=0.1485415>
<X=  0.30940, Y=  0.23020, GMV=0.1261147>
<X=  0.30940, Y=  0.32014, GMV=0.2139873>
<X=  0.30940, Y= -0.21946, GMV=0.1498623>
<X=  0.30940, Y= -0.30939, GMV=0.0718884>
<X=  0.30941, Y=  0.41007, GMV=0.1400560>
<X=  0.30941, Y= -0.39932, GMV=0.1396405>
<X=  0.30942, Y= -0.48925, GMV=0.1650130>
<X=  0.39932, Y=  0.05034, GMV=0.5449018>
<X=  0.39932, Y=  0.14027, GMV=0.4543941>
<X=  0.39932, Y= -0.03959, GMV=0.2433326>
<X=  0.39932, Y= -0.12953, GMV=0.2470917>
<X=  0.39933, Y=  0.23020, GMV=0.1430426>
<X=  0.39933, Y= -0.21946, GMV=0.1787075>
<X=  0.39933, Y= -0.30939, GMV=0.0370242>
<X=  0.39934, Y=  0.32014, GMV=0.3517621>
<X=  0.39934, Y=  0.41007, GMV=0.0996163>
<X=  0.39934, Y= -0.39932, GMV=0.0799209>
<X=  0.39935, Y= -0.48925, GMV=0.0842405>
<X=  0.48925, Y=  0.05034, GMV=0.2193016>
<X=  0.48925, Y= -0.03959, GMV=0.1513814>
<X=  0.48926, Y=  0.14027, GMV=0.2375367>
<X=  0.48926, Y=  0.23020, GMV=0.1661650>
<X=  0.48926, Y= -0.12953, GMV=0.1534277>
<X=  0.48926, Y= -0.21946, GMV=0.1012450>
<X=  0.48927, Y=  0.32014, GMV=0.1225816>
<X=  0.48927, Y= -0.30939, GMV=0.0942169>
<X=  0.48928, Y=  0.41007, GMV=0.1522714>
<X=  0.48928, Y= -0.39932, GMV=0.1660840>
<X=  0.48929, Y= -0.48925, GMV=0.0557829>
<X= -0.05032, Y= -0.48925, GMV=0.1349182>
<X= -0.05033, Y=  0.32014, GMV=0.1575997>
<X= -0.05033, Y=  0.41007, GMV=0.2809110>
<X= -0.05033, Y= -0.30939, GMV=0.5790532>
<X= -0.05033, Y= -0.39932, GMV=0.5370022>
<X= -0.05034, Y=  0.05034, GMV=0.2488688>
<X= -0.05034, Y=  0.14027, GMV=0.0915062>
<X= -0.05034, Y=  0.23020, GMV=0.2711799>
<X= -0.05034, Y= -0.03959, GMV=0.1870606>
<X= -0.05034, Y= -0.12953, GMV=0.1453427>
<X= -0.05034, Y= -0.21946, GMV=0.2645540>
<X= -0.14026, Y=  0.41007, GMV=0.3744381>
<X= -0.14026, Y= -0.39932, GMV=0.4609621>
<X= -0.14026, Y= -0.48925, GMV=0.0992681>
<X= -0.14027, Y=  0.05034, GMV=0.2525927>
<X= -0.14027, Y=  0.14027, GMV=0.0828054>
<X= -0.14027, Y=  0.23020, GMV=0.3498782>
<X= -0.14027, Y=  0.32014, GMV=0.2322813>
<X= -0.14027, Y= -0.03959, GMV=0.1170118>
<X= -0.14027, Y= -0.12953, GMV=0.1440563>
<X= -0.14027, Y= -0.21946, GMV=0.1467511>
<X= -0.14027, Y= -0.30939, GMV=0.2135889>
<X= -0.23019, Y= -0.48925, GMV=0.1120384>
<X= -0.23020, Y=  0.05034, GMV=0.1478639>
<X= -0.23020, Y=  0.14027, GMV=0.1854910>
<X= -0.23020, Y=  0.23020, GMV=0.2880016>
<X= -0.23020, Y=  0.32014, GMV=0.2714950>
<X= -0.23020, Y=  0.41007, GMV=0.3355894>
<X= -0.23020, Y= -0.03959, GMV=0.1833266>
<X= -0.23020, Y= -0.12953, GMV=0.1155922>
<X= -0.23020, Y= -0.21946, GMV=0.1359448>
<X= -0.23020, Y= -0.30939, GMV=0.3168149>
<X= -0.23020, Y= -0.39932, GMV=0.3436648>
<X= -0.32013, Y=  0.23020, GMV=0.1748364>
<X= -0.32013, Y=  0.32014, GMV=0.0795818>
<X= -0.32013, Y=  0.41007, GMV=0.2735008>
<X= -0.32013, Y= -0.21946, GMV=0.1556274>
<X= -0.32013, Y= -0.30939, GMV=0.3849673>
<X= -0.32013, Y= -0.39932, GMV=0.1954340>
<X= -0.32013, Y= -0.48925, GMV=0.0783727>
<X= -0.32014, Y=  0.05034, GMV=0.1757818>
<X= -0.32014, Y=  0.14027, GMV=0.1374620>
<X= -0.32014, Y= -0.03959, GMV=0.1615422>
<X= -0.32014, Y= -0.12953, GMV=0.1685761>
<X= -0.41006, Y= -0.48925, GMV=0.1830570>
<X= -0.41007, Y=  0.05034, GMV=0.1649097>
<X= -0.41007, Y=  0.14027, GMV=0.1086821>
<X= -0.41007, Y=  0.23020, GMV=0.1938286>
<X= -0.41007, Y=  0.32014, GMV=0.1038182>
<X= -0.41007, Y=  0.41007, GMV=0.2158198>
<X= -0.41007, Y= -0.03959, GMV=0.1042664>
<X= -0.41007, Y= -0.12953, GMV=0.0924195>
<X= -0.41007, Y= -0.21946, GMV=0.1134294>
<X= -0.41007, Y= -0.30939, GMV=0.4873103>
<X= -0.41007, Y= -0.39932, GMV=0.1855120>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-115|rup=001-01
<X=  0.03961, Y= -0.48925, GMV=0.4307592>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-28|rup=002-01
<X=  0.12953, Y=  0.23020, GMV=0.3463998>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-47|rup=001-01
<X= -0.14027, Y=  0.05034, GMV=0.2750353>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-49|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.9374184>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-53|rup=001-01
<X=  0.39932, Y=  0.05034, GMV=0.0944510>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-74|rup=002-01
<X=  0.30939, Y= -0.12953, GMV=0.3271256>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=2-90|rup=002-01
<X= -0.23020, Y= -0.30939, GMV=0.2145643>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-0|rup=077-01
<X= -0.05034, Y= -0.03959, GMV=0.2098288>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-1|rup=052-01
<X=  0.12953, Y=  0.14027, GMV=0.7884542>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-1|rup=099-01
<X= -0.32013, Y= -0.30939, GMV=0.6564234>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=3-8|rup=007-01
<X= -0.23020, Y= -0.21946, GMV=0.5115573>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.1030489>
<X=  0.03959, Y=  0.14027, GMV=0.1610780>
<X=  0.03959, Y= -0.03959, GMV=0.0493152>
<X=  0.03959, Y= -0.12953, GMV=0.0419879>
<X=  0.03960, Y=  0.23020, GMV=0.3548106>
<X=  0.03960, Y=  0.32014, GMV=0.1112127>
<X=  0.03960, Y= -0.21946, GMV=0.0474114>
<X=  0.03960, Y= -0.30939, GMV=0.0291737>
<X=  0.03961, Y=  0.41007, GMV=0.0570626>
<X=  0.03961, Y= -0.39932, GMV=0.0762436>
<X=  0.03961, Y= -0.48925, GMV=0.0329782>
<X=  0.12953, Y=  0.05034, GMV=0.0530300>
<X=  0.12953, Y=  0.14027, GMV=0.3623127>
<X=  0.12953, Y=  0.23020, GMV=0.4530398>
<X=  0.12953, Y=  0.32014, GMV=0.1743017>
<X=  0.12953, Y= -0.03959, GMV=0.0244406>
<X=  0.12953, Y= -0.12953, GMV=0.0314997>
<X=  0.12953, Y= -0.21946, GMV=0.0253734>
<X=  0.12953, Y= -0.30939, GMV=0.0393791>
<X=  0.12954, Y=  0.41007, GMV=0.0934257>
<X=  0.12954, Y= -0.39932, GMV=0.0255476>
<X=  0.12955, Y= -0.48925, GMV=0.0628010>
<X=  0.21946, Y=  0.05034, GMV=0.2913432>
<X=  0.21946, Y=  0.14027, GMV=0.1891733>
<X=  0.21946, Y=  0.23020, GMV=0.2914535>
<X=  0.21946, Y= -0.03959, GMV=0.0528249>
<X=  0.21946, Y= -0.12953, GMV=0.0709141>
<X=  0.21946, Y= -0.21946, GMV=0.0373342>
<X=  0.21947, Y=  0.32014, GMV=0.3348083>
<X=  0.21947, Y= -0.30939, GMV=0.0279635>
<X=  0.21947, Y= -0.39932, GMV=0.0319571>
<X=  0.21948, Y=  0.41007, GMV=0.1952321>
<X=  0.21948, Y= -0.48925, GMV=0.0283894>
<X=  0.30939, Y=  0.05034, GMV=0.1241636>
<X=  0.30939, Y=  0.14027, GMV=0.1093367>
<X=  0.30939, Y= -0.03959, GMV=0.0543305>
<X=  0.30939, Y= -0.12953, GMV=0.0716959>
<X=  0.30940, Y=  0.23020, GMV=0.1770704>
<X=  0.30940, Y=  0.32014, GMV=0.1773879>
<X=  0.30940, Y= -0.21946, GMV=0.0691950>
<X=  0.30940, Y= -0.30939, GMV=0.0577740>
<X=  0.30941, Y=  0.41007, GMV=0.1889085>
<X=  0.30941, Y= -0.39932, GMV=0.0329332>
<X=  0.30942, Y= -0.48925, GMV=0.0422417>
<X=  0.39932, Y=  0.05034, GMV=0.2363419>
